Name,Age_final,Month_BirthDay,Quarter_REA,Half_REA,Cadet_Win,Cadet_Success,Cadet_Part,Junior_Win,Junior_Success,Junior_Part,Senior_Win_CC,Senior_Success_CC,Senior_Part_CC,Senior_Win_WC,Senior_Success_WC,Senior_Part_WC,target_rank,target_group,target_medalist
"Abbasov, Islam",21,3,1,0,2,3,3,4,5,5,0,0,1,0,0,0,5.0,1.0,1
"Abbrescia, Riccardo Vito",22,5,2,0,0,1,4,0,0,6,0,0,0,0,0,2,21.0,2.0,1
"Abdullaev, Muminjon",28,12,4,1,0,0,0,0,0,1,0,1,2,0,0,2,14.0,2.0,1
"Abdvali, Saeid Mourad",28,11,4,1,0,0,0,3,4,4,1,4,4,1,1,3,3.0,0.0,0
"Acosta Fernandez, Yasmani",29,7,3,1,0,0,0,1,1,2,1,2,2,0,0,0,3.0,0.0,0
"Ainagulov, Meirambek",23,2,1,0,1,3,3,0,1,2,0,1,2,0,0,0,2.0,0.0,0
"Ait Ouagram, Zied",29,12,4,1,0,0,0,1,1,2,8,9,9,0,0,3,7.0,1.0,1
"Aleksandrov Tihomirov, Daniel",26,9,3,1,0,0,0,0,0,2,0,2,3,0,0,2,5.0,1.0,1
"Aleksanyan, Artur",26,10,4,1,0,0,1,1,5,6,3,5,5,2,3,4,1.0,0.0,0
"Alexuc-Ciurariu, Alin",27,2,1,0,0,0,0,0,1,1,0,0,5,0,0,4,11.0,2.0,1
"Aliyev, Hasan",28,11,4,1,0,1,1,3,3,5,1,6,6,1,2,6,26.0,2.0,1
"Aps, Eerik",30,10,4,1,0,0,2,0,0,5,0,0,7,0,0,4,16.0,2.0,1
"Arabuli, Levan",25,3,1,0,0,0,0,0,1,1,0,0,0,0,0,1,7.0,1.0,1
"Arusaar, Ardo",29,6,2,0,0,0,1,0,1,4,0,0,5,0,0,4,11.0,2.0,1
"Asangulov, Nurgazi",27,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,9.0,1.0,1
"Aslanyan, Karen",22,7,3,1,1,3,4,1,2,4,0,0,1,0,0,0,5.0,1.0,1
"Assakalov, Rustam",33,7,3,1,0,0,0,0,0,0,3,4,4,0,1,3,5.0,1.0,1
"Atafi, Choukri",36,12,4,1,0,0,0,0,0,2,0,3,5,0,0,0,17.0,2.0,1
"Atem, Aslan",26,1,1,0,1,1,1,1,3,6,0,1,1,0,1,1,25.0,2.0,1
"Babayan, Edgar",31,8,3,1,0,0,2,0,0,1,0,1,2,0,0,1,27.0,2.0,1
"Baldauf, Felix",23,10,4,1,0,0,3,1,3,5,0,0,1,0,0,0,18.0,2.0,1
"Barreiro, Thomas Rahontsiiosta",28,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,29.0,2.0,1
"Barrios, Francisco Albano",29,6,2,0,0,0,0,0,2,3,0,1,2,0,0,1,29.0,2.0,1
"Baskoy, Fatih",23,2,1,0,0,0,1,0,1,4,0,0,0,0,0,0,31.0,2.0,1
"Batista, Johan Antonio",23,6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,14.0,2.0,1
"Bayrakov, Nikolai",28,9,3,1,0,0,0,0,0,0,0,0,2,0,0,0,9.0,1.0,1
"Beishebekov, Azat",29,6,2,0,0,0,1,0,1,1,0,1,6,0,0,1,12.0,2.0,1
"Benaissa, Tarek Aziz",26,4,2,0,0,0,0,1,3,4,1,3,4,0,0,2,16.0,2.0,1
"Berg, Zakarias Kristoffer",22,7,3,1,0,1,2,0,1,4,0,0,1,0,0,0,14.0,2.0,1
"Berge, Stig Andre",34,7,3,1,0,0,2,0,0,2,0,1,13,0,1,10,25.0,2.0,1
"Bernatek, Mateusz Lucjan",23,1,1,0,0,1,2,1,2,3,0,0,1,0,0,1,2.0,0.0,0
"Bisultanov, Rajbek Alvievich",22,5,2,0,0,0,0,0,0,1,0,0,1,0,0,0,10.0,1.0,1
"Bjerrehuus, Fredrik Holmquist",27,1,1,0,0,0,2,0,0,4,0,0,2,0,0,2,23.0,2.0,1
"Bolkvadze, Shmagi",23,7,3,1,0,2,4,1,3,3,0,1,1,0,0,1,25.0,2.0,1
"Boranyan, Varsham",29,3,1,0,0,0,0,0,0,1,1,1,2,0,0,3,25.0,2.0,1
"Boudjemline, Adem",23,2,1,0,0,0,0,0,1,2,1,4,4,0,0,0,20.0,2.0,1
"Cardenas Esquen, Ricardo Diego",25,11,4,1,0,1,1,0,0,6,0,0,1,0,0,0,29.0,2.0,1
"Cataraga, Daniel",22,6,2,0,0,2,3,0,1,3,0,0,2,0,1,2,5.0,1.0,1
"Cengiz, Fatih",22,9,3,1,0,1,1,0,0,1,0,0,0,0,0,0,3.0,0.0,0
"Chakvetadze, Davit",25,10,4,1,0,1,1,0,0,1,1,1,1,0,0,1,5.0,1.0,1
"Chalyan, Karapet",24,8,3,1,0,1,1,2,3,4,0,1,2,0,0,0,8.0,1.0,1
"Chunayev, Rasul",26,1,1,0,1,1,1,1,4,4,1,2,2,1,2,2,7.0,1.0,1
"Ciobanu, Victor",25,10,4,1,0,1,2,0,2,6,0,1,5,0,0,3,11.0,2.0,1
"Cojocari, Ilie",25,7,3,1,0,0,0,0,0,0,0,0,1,0,1,2,17.0,2.0,1
"Coleman, Ellis E.",26,8,3,1,0,0,0,0,2,2,0,2,2,0,0,1,12.0,2.0,1
"Cuero Munoz, Jair Alexis",24,4,2,0,0,0,0,1,2,3,0,4,5,0,0,2,21.0,2.0,1
"Dag, Murat",23,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,14.0,2.0,1
"Datunashvili, Zurabi",26,6,2,0,0,0,2,0,2,2,1,2,4,0,0,2,5.0,1.0,1
"Daurov, Soslan",26,1,1,0,0,0,0,0,0,1,0,1,3,0,0,1,25.0,2.0,1
"Demyankov, Denys",29,6,2,0,0,0,0,0,0,3,0,0,3,0,0,3,9.0,1.0,1
"Deschiyev, Valid",21,6,2,0,0,0,0,0,0,1,0,0,0,0,0,0,30.0,2.0,1
"Diaz Ramos, Reiniel",23,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,21.0,2.0,1
"Dickov, Zarko",21,12,4,1,0,0,2,0,0,1,0,0,0,0,0,1,27.0,2.0,1
"Dietsche, Damian",24,4,2,0,0,0,2,0,0,4,0,0,2,0,0,1,25.0,2.0,1
"Dilmukhamedov, Ashkat",31,7,3,1,1,1,1,0,1,2,0,2,2,0,0,4,10.0,1.0,1
"Ding, Libin",19,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,27.0,2.0,1
"Dobrev, Nikolaj Georgiev",24,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,22.0,2.0,1
"Drmola, Leos",21,1,1,0,0,0,2,0,0,4,0,0,0,0,0,1,18.0,2.0,1
"Dzhuzupbekov, Uzur",21,4,2,0,0,0,0,1,3,4,0,1,1,0,0,0,19.0,2.0,1
"Edsberg, Manfred",26,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,20.0,2.0,1
"Eisele, Pascal",25,12,4,1,0,1,2,0,0,2,1,1,4,0,0,3,3.0,0.0,0
"Elyasi, Mohammad Morad",22,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,5.0,1.0,1
"Ersetic, Dawid Andrzej",25,4,2,0,0,0,0,0,1,3,0,0,2,0,0,3,22.0,2.0,1
"Evloev, Musa",24,3,1,0,0,0,0,3,3,4,0,0,1,0,0,1,2.0,0.0,0
"Freuler, Flavio",21,8,3,1,0,0,3,0,0,4,0,0,0,0,0,0,10.0,1.0,1
"Fumita, Kenchiro",22,12,4,1,0,2,3,0,0,1,0,0,0,0,0,0,1.0,0.0,0
"Galkinas, Paulius",21,7,3,1,0,1,4,0,0,2,0,0,0,0,0,0,23.0,2.0,1
"Geraei, Mohammadali Abdolhamid",23,5,2,0,0,0,0,0,0,0,0,1,1,0,0,0,3.0,0.0,0
"Ghaderian, Yousef",24,2,1,0,0,0,0,1,2,2,1,2,3,0,1,2,15.0,2.0,1
"Ghanem, Mahmoud Ibrahim Hamed Hassan",22,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,1.0,1
"Ghourehjili, Shahab",27,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,8.0,1.0,1
"Gregorich Hechavarria, Daniel",21,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,1.0,1
"Grishchenko, Kiril",26,7,3,1,0,0,1,0,2,4,0,0,1,0,0,1,5.0,1.0,1
"Grzybicki, Radoslaw",28,8,3,1,0,0,0,0,0,3,0,0,1,0,0,3,27.0,2.0,1
"Gu, Hak Bon",25,9,3,1,0,0,0,0,0,3,0,0,2,0,0,0,16.0,2.0,1
Gyanender,22,8,3,1,0,0,1,0,0,2,0,0,0,0,0,0,9.0,1.0,1
"Hafizov, Ildar",29,1,1,0,0,1,1,1,2,2,0,1,2,0,0,3,19.0,2.0,1
"Haight, Cheney Isaac",33,12,4,1,0,0,0,0,0,0,1,1,2,0,0,1,26.0,2.0,1
"Halmesmaeki, Tero Antero Matias",22,9,3,1,0,0,2,0,0,2,0,0,0,0,0,1,18.0,2.0,1
"Hamzatov, Javid",28,12,4,1,0,0,0,0,0,1,0,0,4,0,1,3,27.0,2.0,1
"Hancock G'Angelo, Tracy",20,7,3,1,0,0,0,0,1,2,0,0,0,0,0,0,13.0,2.0,1
Hardeep,27,12,4,1,0,0,0,0,0,0,0,1,3,0,0,2,25.0,2.0,1
"Hassan, Ahmed Ibrahim Gomaa",21,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,29.0,2.0,1
"Hassler, Oliver",29,1,1,0,0,0,1,0,1,2,0,0,3,0,1,3,24.0,2.0,1
"Hernandez Rios, Yurisandi",27,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,32.0,2.0,1
"Hou, Shuhai",21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,26.0,2.0,1
"Hrabovik, Aleksander",29,12,4,1,0,0,1,0,0,2,0,1,3,0,0,4,28.0,2.0,1
"Hrustanovic, Amer",29,6,2,0,0,0,0,0,0,5,0,1,7,0,0,5,22.0,2.0,1
"Huklek, Ivan",21,11,4,1,0,0,0,0,1,4,0,0,0,0,0,0,28.0,2.0,1
"Hung, Ying-Hua",23,8,3,1,0,1,1,0,0,1,0,0,0,0,0,0,32.0,2.0,1
"Iskakov, Yerulan",29,6,2,0,0,0,0,0,1,2,1,3,3,0,0,2,20.0,2.0,1
"Islamov, Donior",28,12,4,1,0,0,0,0,0,5,0,1,7,0,0,4,25.0,2.0,1
"Izumi, Takeshi",28,4,2,0,0,0,0,0,0,0,0,0,1,0,0,1,11.0,2.0,1
"Janecic, Danijel",29,3,1,0,0,0,1,0,0,5,0,0,5,0,0,3,8.0,1.0,1
"Jiang, Yuan",22,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2.0,1
"Jurkjans, Aleksandrs",22,9,3,1,0,0,3,0,0,4,0,0,1,0,0,0,25.0,2.0,1
"Kajaia, Mikheil",28,7,3,1,0,0,0,0,0,0,0,0,1,0,0,1,9.0,1.0,1
"Kao, Ming-Hung",33,7,3,1,0,0,0,0,0,0,0,0,3,0,0,0,34.0,2.0,1
"Karlsen, Petter",24,8,3,1,0,0,0,0,0,5,0,0,2,0,0,1,20.0,2.0,1
"Kayaalp, Riza",28,10,4,1,2,2,2,3,6,7,6,7,8,2,6,6,1.0,0.0,0
"Kazharski, Maksim",31,1,1,0,0,0,1,0,0,2,0,0,3,0,0,2,22.0,2.0,1
"Kebispayev, Almat",30,12,4,1,1,1,1,0,0,2,1,3,5,0,3,4,7.0,1.0,1
"Kessidis Bjurberg, Alexandros Michel",22,3,1,0,0,0,1,0,0,2,0,0,0,0,0,1,9.0,1.0,1
"Kessidis, Laokratis",28,10,4,1,0,0,0,0,0,4,0,0,3,0,0,1,10.0,1.0,1
"Khalil, Rabbia",32,9,3,1,0,0,0,0,0,0,0,0,2,0,0,1,32.0,2.0,1
"Khatchatryan, Vazgen",23,8,3,1,0,0,0,0,0,2,0,0,0,0,0,0,12.0,2.0,1
"Khatri, Ravinder",25,5,2,0,0,1,2,0,1,2,0,0,1,0,0,0,32.0,2.0,1
"Kilov, Kazbek",25,1,1,0,0,0,0,1,3,4,0,0,1,0,0,1,5.0,1.0,1
"Kim, Hyeon-Woo",29,11,4,1,1,1,1,0,1,1,5,5,6,1,2,4,7.0,1.0,1
"Kim, Jun-Hyung",27,8,3,1,0,0,0,0,0,1,1,2,3,0,0,0,23.0,2.0,1
"Kim, Min-Seok",24,9,3,1,0,0,1,1,2,4,0,0,1,0,0,0,26.0,2.0,1
"Kim, Seung-Hak",24,2,1,0,0,0,0,0,1,3,0,0,1,0,0,1,3.0,0.0,0
"Kinsinger, Etienne",21,9,3,1,1,1,4,0,3,4,0,0,0,0,0,0,20.0,2.0,1
"Kiss, Balazs",34,1,1,0,2,2,3,1,2,4,0,1,8,1,2,6,3.0,0.0,0
"Klimek, Dawid",22,9,3,1,1,2,2,0,0,4,0,0,0,0,0,0,12.0,2.0,1
"Knystautas, Mantas",23,5,2,0,0,1,2,0,3,5,0,0,1,0,0,0,16.0,2.0,1
"Kobliashvili, Robert",24,12,4,1,0,1,1,0,2,4,0,1,2,0,0,0,3.0,0.0,0
"Korpasi, Balint",30,3,1,0,0,1,2,0,2,4,0,2,5,1,1,4,3.0,0.0,0
"Kostadinov, Svilen Plamenov",28,7,3,1,0,0,0,0,0,3,0,0,2,0,0,1,19.0,2.0,1
"Krasznai, Mate",24,8,3,1,0,1,3,0,1,6,0,0,0,0,0,1,17.0,2.0,1
"Kuchmiy, Nikolai",25,2,1,0,0,0,0,0,0,2,0,0,1,0,0,0,5.0,1.0,1
"Kudla, Denis Maksymilian",23,12,4,1,1,2,3,1,3,5,0,1,1,0,0,0,2.0,0.0,0
"Kuliev, Radik",25,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0
"Kuosmanen, Matti Elia",22,9,3,1,2,3,4,0,0,1,0,0,1,0,0,0,15.0,2.0,1
"Kurak, Adam",32,6,2,0,0,0,0,0,0,0,1,2,2,0,1,3,5.0,1.0,1
"Kustubaev, Azamat",25,6,2,0,0,1,1,1,1,2,0,0,0,0,0,1,10.0,1.0,1
"Kyilibaev, Zhanat",26,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,25.0,2.0,1
"Lahti, Tuomas Heikki Juhani",24,2,1,0,0,1,1,0,0,5,0,0,1,0,0,1,15.0,2.0,1
"Lam, Balint",25,5,2,0,0,0,0,1,3,6,0,0,3,0,0,2,22.0,2.0,1
"Laurinaitis, Villius",25,7,3,1,0,0,2,1,1,5,0,0,3,0,0,2,8.0,1.0,1
"Lee, Chang-Min",26,7,3,1,0,0,0,0,0,2,0,0,0,0,0,0,24.0,2.0,1
"Leon, Nikolaos",28,10,4,1,0,0,0,0,0,3,0,0,0,0,0,0,16.0,2.0,1
"Liakh, Pavel",25,7,3,1,0,0,1,0,0,0,0,0,2,0,0,1,13.0,2.0,1
"Lizatovic, Ivan",29,11,4,1,0,0,0,0,0,2,0,0,4,0,0,3,13.0,2.0,1
"Loerincz, Tamas",31,12,4,1,0,0,2,0,2,3,3,5,6,0,1,8,2.0,0.0,0
"Loerincz, Viktor",27,4,2,0,0,1,1,1,1,2,0,1,3,0,2,4,8.0,1.0,1
"Lorentz, Mathieu",22,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,27.0,2.0,1
"Maasch, Matthias",31,3,1,0,0,0,1,0,0,1,0,0,3,0,0,2,25.0,2.0,1
"Madsen, Mark Overgaard",33,9,3,1,0,1,3,1,1,3,0,1,6,0,5,9,17.0,2.0,1
"Maeta, Yuya",23,2,1,0,0,0,1,0,0,1,0,0,1,0,0,1,22.0,2.0,1
"Malkhasian, Hrachia",22,8,3,1,0,0,0,0,0,0,0,0,1,0,0,0,33.0,2.0,1
"Mammadov, Kamran",27,3,1,0,0,0,0,2,3,3,0,3,4,0,0,1,15.0,2.0,1
"Mammadov, Taleh",28,8,3,1,0,0,0,0,0,0,0,0,1,0,0,1,7.0,1.0,1
"Manukyan, Maksim",30,12,4,1,0,0,0,0,0,0,0,0,3,0,1,3,1.0,0.0,0
"Manville, Mason",20,5,2,0,4,4,5,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Mariamidze, Lasha",23,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,21.0,2.0,1
"Mariea, George-Vlad",21,9,3,1,0,1,2,0,2,5,0,0,0,0,0,1,26.0,2.0,1
"Marques Moreira, Angelo Rafael",27,7,3,1,0,0,0,0,0,2,0,0,4,0,0,1,28.0,2.0,1
"Martinez Palacios, Miguel 2",26,3,1,0,0,0,0,0,0,0,3,4,4,0,0,1,24.0,2.0,1
"Maryanyan, Stepan",26,9,3,1,2,2,2,1,1,2,1,1,1,0,0,1,3.0,0.0,0
"Masjuks, Nikita",22,8,3,1,0,0,3,0,0,3,0,0,1,0,0,0,12.0,2.0,1
"Matsumoto, Atsushi",29,3,1,0,1,1,1,0,0,2,0,1,4,0,0,3,15.0,2.0,1
"Mejia Castillo, Kevin",22,5,2,0,1,5,6,3,3,6,0,3,5,0,0,2,30.0,2.0,1
"Mejia Sambula, Jefrin Benito",25,7,3,1,0,2,2,1,3,5,0,1,8,0,0,2,34.0,2.0,1
"Metodiev, Miloslav Yuriev",25,9,3,1,0,0,0,0,0,6,0,0,1,0,0,1,13.0,2.0,1
"Michalik, Tadeusz",26,2,1,0,0,0,0,0,0,3,0,1,2,0,0,1,18.0,2.0,1
"Mohamed, Abdellatif Mohamed Ahmed",22,12,4,1,0,0,0,0,0,1,1,1,1,0,0,0,12.0,2.0,1
"Mohamed, Moustapha Hassan Abdelaal",32,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,17.0,2.0,1
"Molina Cortez, Mario Bernardo",28,2,1,0,2,2,2,0,3,5,0,3,4,0,0,1,18.0,2.0,1
"Morbitzer, Matous",24,12,4,1,0,0,1,0,0,5,0,0,1,0,0,3,32.0,2.0,1
"Mu, Jijie",20,9,3,1,0,0,0,0,1,2,0,0,0,0,0,0,24.0,2.0,1
"Munoz Jaramillo, Carlos Andres",25,8,3,1,0,0,0,0,0,0,0,5,5,0,0,1,13.0,2.0,1
"Mursaliev, Elvin",29,8,3,1,0,1,1,1,2,4,1,3,7,0,1,3,3.0,0.0,0
"Nabi, Heiki",32,6,2,0,0,0,1,0,0,2,0,1,12,2,3,8,2.0,0.0,0
"Nadareishvili, Revazi",26,7,3,1,0,0,1,1,1,1,0,0,1,0,0,0,3.0,0.0,0
"Nara, Yuta",20,3,1,0,0,0,1,0,0,2,0,0,0,0,0,0,26.0,2.0,1
"Nasibov, Parviz",19,8,3,1,0,4,4,1,4,6,0,0,0,0,0,0,29.0,2.0,1
"Navarro Sanchez, Ismael",32,8,3,1,0,0,0,0,0,4,0,0,6,0,0,5,35.0,2.0,1
"Naveen, Naveen",28,12,4,1,0,0,0,0,0,0,0,1,4,0,0,2,16.0,2.0,1
"Nemes, Mate",24,7,3,1,0,0,3,0,1,4,0,0,1,0,0,0,11.0,2.0,1
"Nemes, Viktor",24,7,3,1,0,0,2,0,0,5,0,2,4,0,0,3,1.0,0.0,0
"Neumaier, Florian",26,2,1,0,0,0,0,0,0,1,0,0,1,0,0,3,18.0,2.0,1
"Nikoghosyan, Evrik",31,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,8.0,1.0,1
"Noumonvi, Melonin",35,10,4,1,0,0,2,0,0,3,0,5,12,1,2,11,7.0,1.0,1
"Nouri, Hossein Ahmad",27,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0.0,0
"Novak, Michal",28,9,3,1,0,0,2,0,0,4,0,0,4,0,0,3,13.0,2.0,1
"Novak, Petr",29,4,2,0,0,0,1,0,0,4,0,0,6,0,0,3,19.0,2.0,1
"Nuriev, Orkhan",22,7,3,1,0,0,0,2,4,5,0,0,2,0,0,1,14.0,2.0,1
"Omar, Houssam Saad Ali",23,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,2.0,1
"Omarov, Artur",29,8,3,1,0,0,0,0,0,0,0,0,7,0,0,5,23.0,2.0,1
"Parisi, Fabio",25,4,2,0,0,0,1,0,0,1,0,0,3,0,0,1,25.0,2.0,1
"Park, Je-Woo",22,6,2,0,0,0,1,0,1,1,0,0,0,0,0,0,32.0,2.0,1
"Petravicius, Justas",22,1,1,0,0,0,1,0,0,4,0,0,0,0,0,0,14.0,2.0,1
"Pimentel Gonzalez, Jansel Miguel",25,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Pino Hinds, Oscar",24,10,4,1,0,0,0,0,0,0,1,1,1,0,0,0,3.0,0.0,0
"Pirvan, Dorin Constantin",24,5,2,0,0,0,0,0,0,4,0,0,1,0,1,4,22.0,2.0,1
"Popp, Eduard",26,6,2,0,0,0,2,0,2,5,0,0,4,0,0,3,9.0,1.0,1
"Prevolarakis, Georgios",27,10,4,1,0,0,4,0,0,2,0,0,2,0,0,1,29.0,2.0,1
"Provisor, Benjamin Errol",27,6,2,0,0,0,0,2,2,4,0,1,1,0,0,0,21.0,2.0,1
"Puffer, Benedikt Sebastian",26,9,3,1,0,0,2,0,0,4,0,0,5,0,0,3,35.0,2.0,1
"Pyshkov, Dmitri",31,8,3,1,0,0,1,2,3,3,0,2,5,0,0,3,18.0,2.0,1
"Pyshkov, Evgeni",30,11,4,1,0,0,1,0,0,0,0,0,0,0,0,0,21.0,2.0,1
"Ramonov, Murat",27,7,3,1,1,2,2,1,3,6,0,4,7,0,0,3,16.0,2.0,1
"Ravinder 7, Ravinder",20,8,3,1,0,1,1,0,0,2,0,0,0,0,0,0,25.0,2.0,1
"Ribeiro Romanelli, Diego",26,3,1,0,0,0,0,0,0,0,0,0,2,0,0,2,33.0,2.0,1
"Rustem, Hammet",30,9,3,1,0,0,0,0,0,0,0,0,2,0,0,1,15.0,2.0,1
"Ryu, Han-Soo",29,2,1,0,0,0,0,2,4,4,2,3,3,1,2,2,1.0,0.0,0
"Saad, Ahmed Mohamed Ibrahim",28,2,1,0,0,0,0,0,0,0,2,2,2,0,0,0,31.0,2.0,1
"Sahli, Khalid",33,12,4,1,0,0,0,0,0,0,0,1,1,0,0,1,22.0,2.0,1
"Salehizadeh, Seyedmostafa",24,9,3,1,0,0,0,1,1,2,0,0,0,0,0,0,12.0,2.0,1
"Shahinyan, Artur",30,1,1,0,0,0,2,0,3,5,0,2,2,0,0,3,11.0,2.0,1
"Shariati, Sabah Saleh",28,1,1,0,0,0,0,0,0,0,0,1,3,0,0,2,16.0,2.0,1
"Shchur, Vitali",30,11,4,1,0,0,0,0,0,0,0,0,1,0,0,0,16.0,2.0,1
"Shyshman, Aleksander",28,1,1,0,0,1,1,0,2,3,0,1,2,0,0,2,17.0,2.0,1
"Sid Azara, Bachir",21,3,1,0,1,1,3,2,4,4,1,2,2,0,0,0,20.0,2.0,1
"Singh, Gurpreet",24,4,2,0,0,0,0,0,0,2,0,0,2,0,0,2,23.0,2.0,1
"Singh, Harpreet",24,2,1,0,0,0,1,0,0,2,0,1,4,0,0,3,24.0,2.0,1
"Slama, Sami",22,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13.0,2.0,1
"Sleiva, Kristupas",21,7,3,1,0,2,5,0,1,5,0,0,0,0,0,0,21.0,2.0,1
"Smith, Patrick Harrison",27,12,4,1,0,0,0,0,0,0,1,1,1,0,0,0,15.0,2.0,1
"Smith, Robert",30,1,1,0,0,0,0,0,0,3,1,4,4,0,0,3,10.0,1.0,1
"Sonoda, Arata",23,7,3,1,0,0,0,0,0,3,0,0,1,0,0,2,22.0,2.0,1
"Soos, Tamas",23,1,1,0,0,0,4,0,0,6,0,0,1,0,0,0,25.0,2.0,1
"Staebler, Frank",28,6,2,0,0,1,2,0,2,2,1,3,5,1,2,4,1.0,0.0,0
"Stankevicius, Eividas",23,6,2,0,0,0,2,0,0,2,0,0,0,0,0,0,19.0,2.0,1
"Starcevic, Bozo",29,12,4,1,0,0,1,0,0,3,0,1,5,0,0,2,13.0,2.0,1
"Stas, Konstantin Ivanovich",25,4,2,0,0,0,0,0,0,0,0,0,3,0,0,2,14.0,2.0,1
"Sun, Longxi",20,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,23.0,2.0,1
"Surkov, Artem",24,10,4,1,0,1,1,0,1,1,1,1,1,0,1,1,3.0,0.0,0
"Szabo, Laszlo 2",26,6,2,0,0,0,1,0,0,3,0,1,2,0,1,3,11.0,2.0,1
"Takahashi, Shogo",23,10,4,1,0,0,0,0,0,1,0,0,0,0,0,0,19.0,2.0,1
"Tallroth, Zackarias",32,11,4,1,0,0,0,0,0,0,0,0,2,0,1,2,33.0,2.0,1
"Tashev, Plamen",28,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,31.0,2.0,1
"Tasmuradov, Elmurat",26,12,4,1,0,0,0,0,2,3,3,4,5,0,2,3,15.0,2.0,1
"Theodorakis, Christos",27,9,3,1,0,0,1,0,0,0,0,0,0,0,0,1,33.0,2.0,1
"Timchenko, Dimitriy",34,4,2,0,0,0,0,0,0,1,0,2,5,0,1,5,5.0,1.0,1
"Torba, Erik",21,2,1,0,0,2,5,0,2,6,0,0,0,0,0,0,10.0,1.0,1
"Torres Nunes, Cristobal Alonso",26,10,4,1,1,1,2,0,0,0,0,1,4,0,0,1,30.0,2.0,1
"Tsulukidze, Mindia",27,4,2,0,0,0,0,0,0,1,0,0,2,0,0,1,6.0,1.0,1
"Tsymbaliyuk, Dmitriy",26,12,4,1,0,0,0,0,1,4,0,1,1,0,0,2,5.0,1.0,1
"Tudezca, Leo",24,12,4,1,0,0,0,0,0,0,0,0,0,0,0,0,18.0,2.0,1
"Tugolbaev, Kairatbek",25,9,3,1,0,0,0,0,0,0,0,0,0,0,0,2,11.0,2.0,1
"Tukhtaev, Firuz",25,2,1,0,1,1,1,0,2,4,0,0,1,0,0,0,28.0,2.0,1
"Vardanyan, Aram",22,11,4,1,0,1,1,0,1,2,0,1,1,0,0,0,25.0,2.0,1
"Varga, Oldrich",24,12,4,1,0,0,3,0,0,5,0,0,0,0,0,0,14.0,2.0,1
"Vasilev, Radoslav",24,3,1,0,0,0,1,0,1,3,0,0,1,0,0,0,25.0,2.0,1
"Vlasov, Roman",27,10,4,1,2,2,2,1,1,1,2,3,3,2,3,4,20.0,2.0,1
"Wagner, Michael",25,8,3,1,0,0,2,0,0,4,0,0,4,0,0,4,8.0,1.0,1
"Wanke, Grzegorz",25,7,3,1,0,1,2,0,0,2,0,0,1,0,0,1,29.0,2.0,1
"Yabiku, Shohei",22,1,1,0,0,0,2,0,1,3,0,0,0,0,0,0,15.0,2.0,1
"Yerezhepov, Maksat",27,4,2,0,1,1,1,1,1,2,0,3,4,0,0,0,17.0,2.0,1
"Yogesh, Yogesh",23,3,1,0,0,0,1,0,0,1,0,0,0,0,0,0,28.0,2.0,1
"Yueksel, Atakan",32,8,3,1,0,0,1,1,1,1,0,0,4,0,0,2,3.0,0.0,0
"Yun, Won-Chol",28,7,3,1,0,0,0,0,0,0,0,3,6,1,2,3,22.0,2.0,1
"Zhadrayev, Demeu",28,11,4,1,0,0,0,0,0,0,0,1,1,0,0,2,2.0,0.0,0
"Zhang, Gang",20,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0,1.0,1
"Zhang, Linglong",18,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,33.0,2.0,1
"Zhao, Guohao",22,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,16.0,2.0,1
"Zholchubekov, Kanybek",28,10,4,1,0,1,1,2,3,3,1,6,7,0,0,1,5.0,1.0,1
